column;datatype
eid;int64
metabolomics_Apolipoprotein.B;float64
metabolomics_Apolipoprotein.A1;float64
metabolomics_Alanine;float64
metabolomics_Glutamine;float64
metabolomics_Glycine;float64
metabolomics_Histidine;float64
metabolomics_Total.Concentration.of.Branched.Chain.Amino.Acids..Leucine...Isoleucine...Valine.;float64
metabolomics_Isoleucine;float64
metabolomics_Leucine;float64
metabolomics_Valine;float64
metabolomics_Phenylalanine;float64
metabolomics_Tyrosine;float64
metabolomics_Average.Diameter.for.VLDL.Particles;float64
metabolomics_Average.Diameter.for.LDL.Particles;float64
metabolomics_Average.Diameter.for.HDL.Particles;float64
metabolomics_Total.Concentration.of.Lipoprotein.Particles;float64
metabolomics_Concentration.of.VLDL.Particles;float64
metabolomics_Concentration.of.LDL.Particles;float64
metabolomics_Concentration.of.HDL.Particles;float64
metabolomics_Concentration.of.Chylomicrons.and.Extremely.Large.VLDL.Particles;float64
metabolomics_Concentration.of.Very.Large.VLDL.Particles;float64
metabolomics_Concentration.of.Large.VLDL.Particles;float64
metabolomics_Concentration.of.Medium.VLDL.Particles;float64
metabolomics_Concentration.of.Small.VLDL.Particles;float64
metabolomics_Concentration.of.Very.Small.VLDL.Particles;float64
metabolomics_Concentration.of.IDL.Particles;float64
metabolomics_Concentration.of.Large.LDL.Particles;float64
metabolomics_Concentration.of.Medium.LDL.Particles;float64
metabolomics_Concentration.of.Small.LDL.Particles;float64
metabolomics_Concentration.of.Very.Large.HDL.Particles;float64
metabolomics_Concentration.of.Large.HDL.Particles;float64
metabolomics_Concentration.of.Medium.HDL.Particles;float64
metabolomics_Concentration.of.Small.HDL.Particles;float64
metabolomics_Total.Cholesterol;float64
metabolomics_Total.Cholesterol.Minus.HDL.C;float64
metabolomics_Remnant.Cholesterol..Non.HDL..Non.LDL..Cholesterol.;float64
metabolomics_VLDL.Cholesterol;float64
metabolomics_Clinical.LDL.Cholesterol;float64
metabolomics_LDL.Cholesterol;float64
metabolomics_HDL.Cholesterol;float64
metabolomics_Cholesterol.in.Chylomicrons.and.Extremely.Large.VLDL;float64
metabolomics_Cholesterol.in.Very.Large.VLDL;float64
metabolomics_Cholesterol.in.Large.VLDL;float64
metabolomics_Cholesterol.in.Medium.VLDL;float64
metabolomics_Cholesterol.in.Small.VLDL;float64
metabolomics_Cholesterol.in.Very.Small.VLDL;float64
metabolomics_Cholesterol.in.IDL;float64
metabolomics_Cholesterol.in.Large.LDL;float64
metabolomics_Cholesterol.in.Medium.LDL;float64
metabolomics_Cholesterol.in.Small.LDL;float64
metabolomics_Cholesterol.in.Very.Large.HDL;float64
metabolomics_Cholesterol.in.Large.HDL;float64
metabolomics_Cholesterol.in.Medium.HDL;float64
metabolomics_Cholesterol.in.Small.HDL;float64
metabolomics_Total.Esterified.Cholesterol;float64
metabolomics_Cholesteryl.Esters.in.VLDL;float64
metabolomics_Cholesteryl.Esters.in.LDL;float64
metabolomics_Cholesteryl.Esters.in.HDL;float64
metabolomics_Cholesteryl.Esters.in.Chylomicrons.and.Extremely.Large.VLDL;float64
metabolomics_Cholesteryl.Esters.in.Very.Large.VLDL;float64
metabolomics_Cholesteryl.Esters.in.Large.VLDL;float64
metabolomics_Cholesteryl.Esters.in.Medium.VLDL;float64
metabolomics_Cholesteryl.Esters.in.Small.VLDL;float64
metabolomics_Cholesteryl.Esters.in.Very.Small.VLDL;float64
metabolomics_Cholesteryl.Esters.in.IDL;float64
metabolomics_Cholesteryl.Esters.in.Large.LDL;float64
metabolomics_Cholesteryl.Esters.in.Medium.LDL;float64
metabolomics_Cholesteryl.Esters.in.Small.LDL;float64
metabolomics_Cholesteryl.Esters.in.Very.Large.HDL;float64
metabolomics_Cholesteryl.Esters.in.Large.HDL;float64
metabolomics_Cholesteryl.Esters.in.Medium.HDL;float64
metabolomics_Cholesteryl.Esters.in.Small.HDL;float64
metabolomics_Total.Free.Cholesterol;float64
metabolomics_Free.Cholesterol.in.VLDL;float64
metabolomics_Free.Cholesterol.in.LDL;float64
metabolomics_Free.Cholesterol.in.HDL;float64
metabolomics_Free.Cholesterol.in.Chylomicrons.and.Extremely.Large.VLDL;float64
metabolomics_Free.Cholesterol.in.Very.Large.VLDL;float64
metabolomics_Free.Cholesterol.in.Large.VLDL;float64
metabolomics_Free.Cholesterol.in.Medium.VLDL;float64
metabolomics_Free.Cholesterol.in.Small.VLDL;float64
metabolomics_Free.Cholesterol.in.Very.Small.VLDL;float64
metabolomics_Free.Cholesterol.in.IDL;float64
metabolomics_Free.Cholesterol.in.Large.LDL;float64
metabolomics_Free.Cholesterol.in.Medium.LDL;float64
metabolomics_Free.Cholesterol.in.Small.LDL;float64
metabolomics_Free.Cholesterol.in.Very.Large.HDL;float64
metabolomics_Free.Cholesterol.in.Large.HDL;float64
metabolomics_Free.Cholesterol.in.Medium.HDL;float64
metabolomics_Free.Cholesterol.in.Small.HDL;float64
metabolomics_Total.Phospholipids.in.Lipoprotein.Particles;float64
metabolomics_Phospholipids.in.VLDL;float64
metabolomics_Phospholipids.in.LDL;float64
metabolomics_Phospholipids.in.HDL;float64
metabolomics_Phospholipids.in.Chylomicrons.and.Extremely.Large.VLDL;float64
metabolomics_Phospholipids.in.Very.Large.VLDL;float64
metabolomics_Phospholipids.in.Large.VLDL;float64
metabolomics_Phospholipids.in.Medium.VLDL;float64
metabolomics_Phospholipids.in.Small.VLDL;float64
metabolomics_Phospholipids.in.Very.Small.VLDL;float64
metabolomics_Phospholipids.in.IDL;float64
metabolomics_Phospholipids.in.Large.LDL;float64
metabolomics_Phospholipids.in.Medium.LDL;float64
metabolomics_Phospholipids.in.Small.LDL;float64
metabolomics_Phospholipids.in.Very.Large.HDL;float64
metabolomics_Phospholipids.in.Large.HDL;float64
metabolomics_Phospholipids.in.Medium.HDL;float64
metabolomics_Phospholipids.in.Small.HDL;float64
metabolomics_Total.Lipids.in.Lipoprotein.Particles;float64
metabolomics_Total.Lipids.in.VLDL;float64
metabolomics_Total.Lipids.in.LDL;float64
metabolomics_Total.Lipids.in.HDL;float64
metabolomics_Total.Lipids.in.Chylomicrons.and.Extremely.Large.VLDL;float64
metabolomics_Total.Lipids.in.Very.Large.VLDL;float64
metabolomics_Total.Lipids.in.Large.VLDL;float64
metabolomics_Total.Lipids.in.Medium.VLDL;float64
metabolomics_Total.Lipids.in.Small.VLDL;float64
metabolomics_Total.Lipids.in.Very.Small.VLDL;float64
metabolomics_Total.Lipids.in.IDL;float64
metabolomics_Total.Lipids.in.Large.LDL;float64
metabolomics_Total.Lipids.in.Medium.LDL;float64
metabolomics_Total.Lipids.in.Small.LDL;float64
metabolomics_Total.Lipids.in.Very.Large.HDL;float64
metabolomics_Total.Lipids.in.Large.HDL;float64
metabolomics_Total.Lipids.in.Medium.HDL;float64
metabolomics_Total.Lipids.in.Small.HDL;float64
metabolomics_Phosphoglycerides;float64
metabolomics_Total.Cholines;float64
metabolomics_Phosphatidylcholines;float64
metabolomics_Sphingomyelins;float64
metabolomics_Total.Triglycerides;float64
metabolomics_Triglycerides.in.VLDL;float64
metabolomics_Triglycerides.in.LDL;float64
metabolomics_Triglycerides.in.HDL;float64
metabolomics_Triglycerides.in.Chylomicrons.and.Extremely.Large.VLDL;float64
metabolomics_Triglycerides.in.Very.Large.VLDL;float64
metabolomics_Triglycerides.in.Large.VLDL;float64
metabolomics_Triglycerides.in.Medium.VLDL;float64
metabolomics_Triglycerides.in.Small.VLDL;float64
metabolomics_Triglycerides.in.Very.Small.VLDL;float64
metabolomics_Triglycerides.in.IDL;float64
metabolomics_Triglycerides.in.Large.LDL;float64
metabolomics_Triglycerides.in.Medium.LDL;float64
metabolomics_Triglycerides.in.Small.LDL;float64
metabolomics_Triglycerides.in.Very.Large.HDL;float64
metabolomics_Triglycerides.in.Large.HDL;float64
metabolomics_Triglycerides.in.Medium.HDL;float64
metabolomics_Triglycerides.in.Small.HDL;float64
metabolomics_Total.Fatty.Acids;float64
metabolomics_Degree.of.Unsaturation;float64
metabolomics_Omega.3.Fatty.Acids;float64
metabolomics_Omega.6.Fatty.Acids;float64
metabolomics_Polyunsaturated.Fatty.Acids;float64
metabolomics_Monounsaturated.Fatty.Acids;float64
metabolomics_Saturated.Fatty.Acids;float64
metabolomics_Linoleic.Acid;float64
metabolomics_Docosahexaenoic.Acid;float64
metabolomics_Glucose;float64
